notebook,cell_idx,path,source_preview
"week06_wordle_es_vs_ppo.ipynb",20,"week06_wordle_es_vs_ppo/cell20_img01.png","# Plot training curves fig, axes = plt.subplots(2, 3, figsize=(15, 10))  # ES Results axes[0, 0].plot(history_es['iterat"
"week06_wordle_es_vs_ppo.ipynb",26,"week06_wordle_es_vs_ppo/cell26_img02.png","# Create comparison bar plot fig, axes = plt.subplots(1, 3, figsize=(15, 5))  methods = ['ES', 'PPO'] success_rates = [e"
"week06_wordle_es_vs_ppo.ipynb",29,"week06_wordle_es_vs_ppo/cell29_img03.png","# Overlay learning curves fig, axes = plt.subplots(1, 2, figsize=(14, 5))  # Success Rate axes[0].plot(history_es['itera"
"week07_gridworld_lora_perturbation.ipynb",8,"week07_gridworld_lora_perturbation/cell08_img01.png","# Distance-based reward shaping (same strategy as Week 4) class ShapedRewardEnvComparison(GridWorld):     '''GridWorld w"
"week07_gridworld_lora_perturbation.ipynb",16,"week07_gridworld_lora_perturbation/cell16_img02.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week07_gridworld_lora_perturbation.ipynb",16,"week07_gridworld_lora_perturbation/cell16_img03.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week07_gridworld_lora_perturbation.ipynb",16,"week07_gridworld_lora_perturbation/cell16_img04.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week07_gridworld_lora_perturbation.ipynb",16,"week07_gridworld_lora_perturbation/cell16_img05.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week07_gridworld_lora_perturbation.ipynb",16,"week07_gridworld_lora_perturbation/cell16_img06.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week09_gridworld_lora_perturbation.ipynb",8,"week09_gridworld_lora_perturbation/cell08_img01.png","# Distance-based reward shaping (same strategy as Week 4) class ShapedRewardEnvComparison(GridWorld):     '''GridWorld w"
"week09_gridworld_lora_perturbation.ipynb",16,"week09_gridworld_lora_perturbation/cell16_img02.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week09_gridworld_lora_perturbation.ipynb",16,"week09_gridworld_lora_perturbation/cell16_img03.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week09_gridworld_lora_perturbation.ipynb",16,"week09_gridworld_lora_perturbation/cell16_img04.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week09_gridworld_lora_perturbation.ipynb",16,"week09_gridworld_lora_perturbation/cell16_img05.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week09_gridworld_lora_perturbation.ipynb",16,"week09_gridworld_lora_perturbation/cell16_img06.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week10_wordle_es_distilgpt2.ipynb",12,"week10_wordle_es_distilgpt2/cell12_img01.png","import matplotlib.pyplot as plt  it = history['iteration'] fig, axes = plt.subplots(2, 3, figsize=(12, 6))  axes[0, 0].p"
"week12_randopt.ipynb",19,"week12_randopt/cell19_img01.png","it = history['iteration'] ti = history['train_iter']  fig, axes = plt.subplots(2, 3, figsize=(12, 6))  # ── Row 1: Eval "
"week12_randopt_warm_start.ipynb",20,"week12_randopt_warm_start/cell20_img01.png","6-panel diagnostic plots after warm-start + RandOpt"
"week12_thickets_comp.ipynb",18,"week12_thickets_comp/cell18_img01.png","import matplotlib.pyplot as plt import numpy as np plt.figure(figsize=(10, 5)) plt.plot(rand_steps, rand_reward, label='"
"week12_thickets_comp.ipynb",19,"week12_thickets_comp/cell19_img02.png","plt.figure(figsize=(10, 5)) plt.plot(rand_steps, rand_success, label='RandOpt best-so-far success') es_x = [i * es_confi"
"week12_thickets_comp.ipynb",20,"week12_thickets_comp/cell20_img03.png","plt.figure(figsize=(10, 5)) plt.plot(es_train_iter, es_train_fitness, label='ES train fitness') plt.plot(es_train_iter, "
"week12_thickets_comp.ipynb",21,"week12_thickets_comp/cell21_img04.png","methods = ['Initial', 'RandOpt', 'ES'] success_vals = [     final_init['success_rate'],     final_randopt['success_rate'"
"week12_thickets_comp.ipynb",21,"week12_thickets_comp/cell21_img05.png","methods = ['Initial', 'RandOpt', 'ES'] success_vals = [     final_init['success_rate'],     final_randopt['success_rate'"
"week12_thickets_comp.ipynb",21,"week12_thickets_comp/cell21_img06.png","methods = ['Initial', 'RandOpt', 'ES'] success_vals = [     final_init['success_rate'],     final_randopt['success_rate'"
"week12_thickets_comp_gemma.ipynb",19,"week12_thickets_comp_gemma/cell19_img01.png","RandOpt vs ES on Gemma 8-word mock"
"week12_thickets_comp_gemma.ipynb",20,"week12_thickets_comp_gemma/cell20_img02.png","RandOpt vs ES on Gemma 8-word mock"
"week12_thickets_comp_gemma.ipynb",21,"week12_thickets_comp_gemma/cell21_img03.png","RandOpt vs ES on Gemma 8-word mock"
"week12_thickets_comp_gemma.ipynb",22,"week12_thickets_comp_gemma/cell22_img04.png","RandOpt vs ES on Gemma 8-word mock"
"week12_thickets_comp_gemma.ipynb",22,"week12_thickets_comp_gemma/cell22_img05.png","RandOpt vs ES on Gemma 8-word mock"
"week12_thickets_comp_gemma.ipynb",22,"week12_thickets_comp_gemma/cell22_img06.png","RandOpt vs ES on Gemma 8-word mock"
"week12_wordle_es_gemma.ipynb",12,"week12_wordle_es_gemma/cell12_img01.png","import matplotlib.pyplot as plt  it = history['iteration'] fig, axes = plt.subplots(2, 3, figsize=(12, 6))  axes[0, 0].p"
"week12_wordle_es_lora_run.ipynb",15,"week12_wordle_es_lora_run/cell15_img01.png","# §6b — Plots only (re-run this cell to refresh figures; no need to re-train)"
"week12_wordle_reinforce_gemma.ipynb",13,"week12_wordle_reinforce_gemma/cell13_img01.png","# §6b — Plots only (re-run this cell to refresh figures; no need to re-train) # Set path to load `history` from a checkp"
"archive/week12_reinforce_gemma_no_warm_start_new_reward.ipynb",14,"archive_week12_reinforce_gemma_no_warm_start_new_reward/cell14_img01.png","# §6b — Plots only (re-run this cell to refresh figures; no need to re-train)"
"archive/week12_reinforce_gemma_warm_start_new_reward.ipynb",14,"archive_week12_reinforce_gemma_warm_start_new_reward/cell14_img01.png","# §6b — Plots only (re-run this cell to refresh figures; no need to re-train)"
